SVM-light Version V6.02
0 # kernel type
3 # kernel parameter -d 
1 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
57 # highest feature index 
1813 # number of training documents 
388 # number of support vectors plus 1 
0.41066857 # threshold b, each following line is a SV (starting with alpha*y)
-0.5 1:0.911533 3:1.3264771 4:-0.045352999 5:-0.48666501 6:0.26910701 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:0.096129999 14:-0.189715 15:-0.21397699 16:0.43135899 17:-0.33521399 18:0.31717101 19:1.8509769 21:-0.28002 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:0.118613 43:-0.159254 45:0.112724 46:-0.215674 47:1.855303 48:-0.101023 49:-0.14805999 50:0.54510599 51:-0.150841 52:0.194455 53:-0.34537601 55:-0.111424 56:-0.35630801 57:-0.26143199 #
-0.050955500571336097281882615561699 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:12.54178 52:-0.459032 53:-0.34537601 55:-0.095563002 56:-0.35630801 57:-0.421709 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:0.165673 6:1.124016 7:0.70090902 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.074210003 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.52184498 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.35306099 53:-0.34537601 55:0.080110997 56:-0.070265003 57:0.21490601 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:0.38311899 6:-0.35563499 7:-0.31764501 8:0.188731 9:-0.354184 10:-0.099212997 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:1.39246 17:-0.33521399 18:3.4732349 19:-0.012169 21:1.5718451 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.085024998 46:0.0072550001 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.37072301 53:-0.34537601 55:-0.083544001 56:-0.085726 57:-0.102652 #
-0.5 1:-0.348299 3:3.1158979 4:-0.045352999 5:0.87599701 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:0.57112598 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:0.68515599 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:0.65366298 53:-0.34537601 55:-0.130667 56:-0.41042399 57:-0.41122299 #
0.5 1:-0.348299 3:1.266829 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.765356 21:0.81615102 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:0.074175 50:0.35574299 51:-0.150841 52:-0.066056997 53:-0.34537601 55:-0.032917 56:-0.070265003 57:0.25085601 #
-0.5 1:-0.348299 3:0.113647 4:-0.045352999 5:-0.356197 6:-0.059705 7:-0.31764501 8:0.57967699 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.29696101 14:-0.189715 15:-0.21397699 16:0.487894 17:-0.13074701 18:0.61359698 19:0.50883198 21:1.032063 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.105841 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.34344 51:-0.150841 52:-0.250034 53:-0.088559002 55:-0.101957 56:-0.27126801 57:0.12952501 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:2.677784 21:0.59193403 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.130667 56:-0.41042399 57:-0.424705 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:3.9581349 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:1.0910619 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.41886401 51:-0.150841 52:0.167963 53:0.42507499 55:-0.020005999 56:-0.240344 57:-0.340821 #
-0.5 1:0.007038 3:-0.40329701 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:3.6766889 10:-0.40832499 11:-0.332057 12:-0.218343 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.77101898 21:-0.57067198 25:0.184387 27:-0.194102 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:0.40745199 34:-0.1311 35:-0.191397 36:0.116844 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:0.010198 50:0.15667 51:0.183744 52:-0.459032 53:-0.233245 55:-0.063164003 56:-0.170766 57:0.312271 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:0.499091 6:-0.35563499 7:1.221503 8:-0.27120501 9:-0.354184 10:0.117166 11:1.2417279 12:-0.66384602 14:-0.189715 15:-0.21397699 16:0.016766001 17:-0.33521399 18:2.0085421 19:0.90524602 21:1.50541 25:0.0052370001 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:0.40745199 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.388385 53:-0.171753 55:-0.118033 56:-0.30219099 57:-0.30037701 #
0.5 1:3.6250179 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:2.5595019 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:2.4625881 21:1.281193 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:0.78171098 53:-0.34537601 55:-0.099927999 56:-0.27126801 57:-0.28539801 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:0.205217 17:0.89158601 18:-0.362865 19:-0.108441 21:-0.31323799 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:0.386233 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:0.139998 53:-0.34537601 55:-0.098760001 56:-0.30992201 57:-0.364788 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:3.7545071 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.32363799 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:1.374115 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.139512 51:-0.150841 52:0.117921 53:-0.34537601 55:-0.039526001 56:0.099815004 57:-0.27191699 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:1.288422 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:0.50897598 19:0.101092 21:-0.34645501 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.060169 53:-0.34537601 55:-0.128915 56:-0.402693 57:-0.38875499 #
0.5 1:-0.348299 3:0.41188401 4:-0.045352999 5:0.26714799 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:0.186372 17:-0.33521399 18:-0.362865 19:-0.148083 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.31690001 51:-0.150841 52:0.81703502 53:-0.34537601 55:-0.093165003 56:-0.26353699 57:-0.24795 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:2.3063469 12:0.083026998 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:2.6537049 19:0.92789799 21:0.193326 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.301548 53:-0.34537601 55:-0.117726 56:-0.364039 57:-0.36329001 #
-0.039454816224184216522097301549366 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:8.8585291 9:-0.354184 10:0.61174601 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:0.393736 46:1.991318 47:-0.079241998 48:-0.101023 49:0.222332 50:-0.081246004 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.073585004 56:-0.27126801 57:-0.26442701 #
0.5 1:-0.057569001 3:-0.085178003 4:-0.045352999 5:0.035206001 6:-0.059705 7:-0.31764501 8:0.142738 9:-0.038724001 10:-0.40832499 11:-0.332057 12:0.41060299 14:0.88607103 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:0.106755 21:2.045191 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.01217 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.097552001 50:-0.39199501 51:0.172951 52:-0.096965 53:-0.236862 55:-0.045488998 56:0.115277 57:0.34672299 #
-0.32987635416913030361740766238654 1:-0.348299 3:-0.065295003 4:-0.045352999 5:-0.080766 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:0.436809 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.87295502 21:-0.76167101 25:1.056766 27:-0.225205 28:0.97408098 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:1.3952889 36:7.76794 38:-0.063603997 39:0.67749202 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:0.58262199 50:-0.265753 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.101527 56:0.0070440001 57:-0.158075 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:5.0799551 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:1.143095 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.130667 56:-0.41042399 57:-0.43369201 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:2.7315371 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.612454 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:2.100461 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:2.4805751 49:-0.14805999 50:-0.17835499 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.119693 56:-0.37176999 57:-0.38725701 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.106076 56:-0.3795 57:-0.43069601 #
-0.5 1:-0.348299 3:0.849298 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:0.73539102 11:-0.332057 12:-0.66384602 14:2.0216219 15:-0.21397699 16:-0.303601 17:0.50537097 18:-0.362865 19:-0.82198697 21:-0.454411 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.574238 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.017978 56:0.076622002 57:-0.15058599 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:1.991739 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:1.325267 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:2.068975 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:0.185597 47:-0.079241998 48:-0.101023 49:0.55905098 50:0.40429801 51:-0.150841 52:-0.459032 53:0.034423999 55:-0.104047 56:-0.24807499 57:-0.276411 #
-0.3119038444727889602958725845383 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:2.4399829 15:-0.21397699 16:-0.303601 17:1.664017 18:1.171575 19:0.46919101 21:0.69989002 25:0.42584899 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.119294 56:-0.39496201 57:-0.38875499 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:5.8260188 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:1.103453 21:0.79954201 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.090490997 56:-0.29446101 57:-0.39923999 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:5.361341 12:0.94782799 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:0.36159199 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:1.430783 53:-0.34537601 55:-0.119693 56:-0.3795 57:-0.41571701 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:0.85427898 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:1.132004 53:-0.34537601 55:-0.090705998 56:-0.34857699 57:-0.40972501 #
-0.12518862023434007557654012998682 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:5.0704632 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:-0.459032 53:2.273432 55:-0.122982 56:-0.402693 57:-0.429198 #
-0.5 1:0.39467901 3:-0.62200397 4:-0.045352999 5:-0.153248 6:0.40063101 7:-0.31764501 8:0.809645 9:0.45199099 10:-0.052846 11:0.73256201 12:-0.362477 14:-0.189715 15:-0.21397699 16:-0.086882003 17:-0.33521399 18:-0.362865 19:0.59377801 21:0.82445502 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.053801998 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.615345 51:-0.150841 52:0.085541002 53:0.396137 55:-0.091289997 56:-0.232613 57:-0.225482 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:0.40063101 7:0.202949 8:0.25772199 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.061106998 14:1.1849 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-0.90126997 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:0.232353 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:0.097745001 50:-0.615345 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.063533001 56:0.15393101 57:-0.13410901 #
-0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:1.085696 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:0.71821803 19:-0.32363799 21:-0.504237 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:0.35210499 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:-0.377428 51:-0.150841 52:-0.095492996 53:-0.168136 55:-0.046688002 56:0.27762601 57:0.036653999 #
0.5 1:-0.348299 3:-0.62200397 4:-0.045352999 5:-0.48666501 6:2.2419751 7:-0.31764501 8:-0.27120501 9:-0.354184 10:-0.40832499 11:-0.332057 12:-0.66384602 14:-0.189715 15:-0.21397699 16:0.440781 17:-0.33521399 18:-0.362865 19:-0.136757 21:-0.76167101 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:0.239168 50:0.506262 51:3.594346 52:0.220948 53:-0.34537601 55:0.016665 56:-0.24807499 57:-0.192527 #
0.5 1:-0.348299 3:0.570943 4:-0.045352999 5:-0.48666501 6:1.617233 7:-0.31764501 8:-0.27120501 9:1.74888 10:-0.40832499 11:-0.332057 12:1.720907 14:-0.189715 15:-0.21397699 16:-0.020924 17:-0.33521399 18:-0.362865 19:0.52015799 21:0.24315199 25:-0.259592 27:-0.225205 28:-0.18276601 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:-0.22950201 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:0.078983001 51:0.35643199 52:-0.17791501 53:0.171875 55:-0.098668002 56:-0.178497 57:-0.15058599 #
-0.02130799060241337153365215328904 1:-0.348299 3:1.10777 4:-0.045352999 5:-0.48666501 6:-0.35563499 7:-0.31764501 8:-0.27120501 9:-0.354184 10:0.93631399 11:-0.332057 12:1.629186 14:-0.189715 15:-0.21397699 16:-0.303601 17:-0.33521399 18:-0.362865 19:-1.03152 21:-0.76167101 25:0.41806 27:-0.225205 28:3.4323809 29:-0.150461 30:-0.189439 31:-0.120054 33:-0.133763 34:-0.1311 35:-0.191397 36:2.509779 38:-0.063603997 39:-0.157189 40:-0.183598 42:-0.139154 43:-0.159254 45:-0.29318199 46:-0.215674 47:-0.079241998 48:-0.101023 49:-0.14805999 50:2.3367641 51:-0.150841 52:-0.459032 53:-0.34537601 55:-0.071002997 56:-0.33311501 57:-0.294386 #
